"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
at_passwordmask_help,action_tags,,descriptive,"@PASSWORDMASK: Masks the value of a Text field so that the true value is not visible on the webpage after it has been entered (like password fields on login pages)",,,,,,,"[action_tag_help] = 1",,,,,,
at_placeholder,action_tags,,text,@PLACEHOLDER,,"@PLACEHOLDER=""This Goes Away""",,,,,,,,,,," @PLACEHOLDER=""This Goes Away"""
at_placeholder_help,action_tags,,descriptive,"@PLACEHOLDER: Is used to specify a short hint that describes the expected value of a Text field or Notes field (e.g. a sample value or a short description of the expected format). The placeholder is displayed inside the field before a value is entered. The format must follow the pattern @PLACEHOLDER='????', in which the text to be displayed should be inside single or double quotes.",,,,,,,"[action_tag_help] = 1",,,,,,
at_randomorder,action_tags,,radio,@RANDOMORDER,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,,,,,,," @RANDOMORDER"
at_randomorder_help,action_tags,,descriptive,"@RANDOMORDER: Randomizes the order of multiple choice field options as displayed on survey pages and data entry forms, in which their order will always be different each time the page is loaded by any given user. 

NOTE: This action tag can only be utilized for the following field types: Checkbox, Radio, Drop-down, Yes-No, and True-False. This tag also works for enhanced radios and checkboxes on surveys. However, this tag does *not* work for a matrix of fields.",,,,,,,"[action_tag_help] = 1",,,,,,
at_readonly,action_tags,"Read Only",text,@READONLY,,,,,,,,,,,,," @DEFAULT @READONLY=""Sample"""
at_readonly_help,action_tags,,descriptive,"@READONLY: Makes the field read-only (i.e., disabled) on the survey page, the data entry form, and in the REDCap mobile app so that its value cannot be changed.",,,,,,,"[action_tag_help] = 1",,,,,,
at_readonly_app,action_tags,,text,@READONLY-APP,,,,,,,,,,,,," @READONLY-APP @READONLY=""Sample"""
at_readonly_app_help,action_tags,,descriptive,"@READONLY-APP: Makes the field read-only (i.e., disabled) on the form ONLY on the REDCap Mobile App so that its value cannot be changed.",,,,,,,"[action_tag_help] = 1",,,,,,
at_readonly_form,action_tags,,text,@READONLY-FORM,,,,,,,,,,,,," @READONLY-FORM @READONLY=""Sample"""
at_readonly_form_help,action_tags,,descriptive,"@READONLY-FORM: Makes the field read-only (i.e., disabled) only on the data entry form (i.e., not on the survey page or mobile app) so that its value cannot be changed.",,,,,,,"[action_tag_help] = 1",,,,,,
at_readonly_survey,action_tags,,text,@READONLY-SURVEY,,,,,,,,,,,,," @READONLY-SURVEY @READONLY=""Sample"""
at_readonly_survey_help,action_tags,,descriptive,"@READONLY-SURVEY: Makes the field read-only (i.e., disabled) only on the survey page (i.e., not on the data entry form or mobile app) so that its value cannot be changed.",,,,,,,"[action_tag_help] = 1",,,,,,
at_setvalue,action_tags,,text,@SETVALUE,"1, @SETVALUE='2007-12-25'",@SETVALUE='2007-12-25',,,,,,,RH,,,," @SETVALUE='2007-12-25'"
at_setvalue_help,action_tags,,descriptive,"@SETVALUE:  Sets a field's value to static text or dynamic/piped text whenever a data entry form or survey page is loaded, in which it will always overwrite an existing value of the field. The format must follow the pattern @SETVALUE=""????"", in which the desired value should be inside single or double quotes. For text fields, you may pipe and concatenate values from other fields in the project - e.g., @SETVALUE='Name: [first_name] [last_name], DOB: [dob]'. For checkbox fields, simply separate multiple checkbox values with commas - e.g., @SETVALUE='1,3,[other_field:value]'. NOTE: The piped value does *not* get applied during any data imports (via API or Data Import Tool) but only operates when viewing survey pages and data entry forms. NOTE: A field with @SETVALUE will have its value updated ONLY when the page loads, which means that its value will not be updated in real-time if you modify other fields on the same page that are piped into the @SETVALUE tag. NOTE: If being used on a date or datetime field, the date value inside the quotes must be in Y-M-D format - e.g., @SETVALUE='2007-12-25' - regardless of the field's set date format. NOTE: The only difference between @SETVALUE and @DEFAULT is that @DEFAULT is only applied when an instrument has no data yet, whereas @SETVALUE will always be applied on an instrument, meaning that @SETVALUE will ALWAYS overwrite the value if a field value already exists. TIP: To pipe the value of one multiple choice field into another multiple choice field, make sure you append ':value' to the variable being piped - e.g., @SETVALUE='[my_dropdown:value]'. (In earlier versions of REDCap, the @SETVALUE action tag went by the name @PREFILL, which still works equivalently to @SETVALUE for backward compatibility purposes.)",,,,,,,"[action_tag_help] = 1",,,,,,
at_sync_app,action_tags,,file,@SYNC-APP,,,,,,,,,,,,," @SYNC-APP"
at_sync_app_help,action_tags,,descriptive,"@SYNC-APP: Can be used only for File Upload and Signature fields. If the project is initialized in the REDCap Mobile App, this will cause any image files uploaded to a record to be sent to the app so that they are viewable in the app when editing the record. 

NOTE: For use only in the REDCap Mobile App.",,,,,,,"[action_tag_help] = 1",,,,,,
at_today,action_tags,,text,@TODAY,,,date_mdy,,,,,,,,,," @TODAY"
at_today_help,action_tags,,descriptive,"@TODAY: e.g., 2017-08-01) Loads the REDCap server's date into a blank Text field - similar to the @NOW tag but without the time portion. If the field has validation, the value will adjust to match the date format. Also, do not use this tag on fields with branching logic because it will always prompt the user to erase the value, so look at using @HIDDEN instead if you wish to hide the field.",,,,,,,"[action_tag_help] = 1",,,,,,
at_today_server,action_tags,,text,@TODAY-SERVER,,,,,,,,,,,,," @TODAY-SERVER"
at_today_server_help,action_tags,,descriptive,"@TODAY-SERVER: e.g., 2017-08-01) Loads the current UTC/GMT date into a blank Text field - similar to the @NOW tag but without the time portion. If the field has validation, the value will adjust to match the date format. Also, do not use this tag on fields with branching logic because it will always prompt the user to erase the value, so look at using @HIDDEN instead if you wish to hide the field.",,,,,,,"[action_tag_help] = 1",,,,,,
at_today_utc,action_tags,,text,@TODAY-UTC,,,,,,,,,,,,," @TODAY-UTC"
at_today_utc_help,action_tags,,descriptive,"@TODAY-UTC: Sets a field's value to the username of the current REDCap user. If this is used on a survey, the value will be '[survey respondent]'. Once the value is captured, it will not be changed when visiting the page at a later time.",,,,,,,"[action_tag_help] = 1",,,,,,
at_username,action_tags,,text,@USERNAME,,,,,,,,,,,,," @USERNAME"
at_username_help,action_tags,,descriptive,"@USERNAME: Sets a field's value to the username of the current REDCap user. If this is used on a survey, the value will be '[survey respondent]'. Once the value is captured, it will not be changed when visiting the page at a later time.",,,,,,,"[action_tag_help] = 1",,,,,,
at_wordlimit,action_tags,,text,@WORDLIMIT,,@WORDLIMIT=3,,,,,,,,,,," @DEFAULT=""two words"" @WORDLIMIT=3"
at_wordlimit_help,action_tags,,descriptive,"@WORDLIMIT: Sets the maximum number of words that can be entered into a Text field or Notes field, and also displays the number of words remaining. The format must follow the pattern @WORDLIMIT=??, in which ?? is the desired max word count (alternatively, the number value can be inside single or double quotes). NOTE: This action tag cannot be used at the same time as @CHARLIMIT for the same field. 

NOTE: This action tag does *not* get applied during any data imports (via API or Data Import Tool) but only operates when viewing survey pages and data entry forms.",,@WORDLIMIT=3,,,,,"[action_tag_help] = 1",,,,,,
calc_directions,calculated_fields,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Confirm that calculations are working properly.</p>",,,,,,,,,,,,,
open_text,calculated_fields,,text,"This is a non validated text field",,,,,,,,,,,,,
calc_with_defaults_pass,calculated_fields,,descriptive,"<p style=""text-align:center; padding:20px;background-color:green;color:white;"">Default Calculations Pass</p>
",,,,,,,"[open_range_integer]  = 4 and
[int_0_to_100]  = 2 and
[addition_two_ints]  = 6 and
[subtract_two_ints]  = 2 and
[multiply_two_ints]  = 8 and
[divide_two_ints]  = 2 and
[open_range_integer_sqrt]  = 2 and
[open_range_integer_exp]  = 16 and
[absolute_value]  = 4 and
[min_value]  = 1 and
[max_value]  = 10 and
round([mean_value],3)  = 5.154 and
[median_value]  = 4 and
[sum_with_blank]  = 55 and
round([calc_stdev],2)  = 2.70 and
[calc_log]  = 2 and
[calc_isnumber]  = 1 and
[zero]  = 0 and
[div_by_zero]  = """" and
[open_number]  = 1111.11 and
[number_0_to_100]  = 22.22 and
[calc_isinteger]  = 0 and
[number_sum]  = 1133.33 and
[d1]  = 1.1 and
[d2]  = 2.12 and
[add_two_decimals]  = 3.22 and
[d4]  = 4.1234 and
[d4_round]  = 4 and
[d4_round_up]  = 5 and
[d4_round_down]  = 4 and
[date_diff_days]  = 0 and
[date_diff_months]  = 0 and
[date_diff_years]  = 0 and
[date_diff_two_dates]  = 0 and
[time_diff_hours]  = 0 and
[time_diff_minutes]  = 0 and
[time_diff_seconds]  = 0 and
[choice_1_to_5]  = 5 and
[choice_1_to_10]  = 10 and
[if_choice_eq_1]  = 5 and
[if_two_fields]  = 15 and
[slilder1]  = 45",,,,,,
calc_with_defaults_fail,calculated_fields,,descriptive,"<p style=""text-align:center; padding:20px;background-color:white;color:red;"">Default Tests Fail</p>
<p style=""text-align:left;""><em>When the form first loads, defaults values are used in the calculations.  These values will result in the same calculated values 99% of the time.  Because dates values are calculated, coming back to this form on another date will result in the auto-calculations being off.  When this happens, delete the saved form and reload the instrument.  That will update the date fields with today's values and the calculations will be correct.  If they are not, it is something to look into.  You may change any value on this form, however this warning will appear and you will have to verify the results.</em>",,,,,,,"(datediff([date_no_min_max], 'today', 'd') <> 0) or 
(datediff([date2], 'today', 'd') <> 0) or
[open_range_integer] <> 4 or
[int_0_to_100]  <> 2 or
[addition_two_ints]  <> 6 or
[subtract_two_ints]  <> 2 or
[multiply_two_ints]  <> 8 or
[divide_two_ints]  <> 2 or
[open_range_integer_sqrt]  <> 2 or
[open_range_integer_exp]  <> 16 or
[absolute_value]  <> 4 or
[min_value]  <> 1 or
[max_value]  <> 10 or
round([mean_value],3)  <> 5.154 or
[median_value]  <> 4 or
[sum_with_blank]  <> 55 or
round([calc_stdev],2)  <> 2.70 or
[calc_log]  <> 2 or
[calc_isnumber]  <> 1 or
[zero]  <> 0 or
[div_by_zero]  <> """" or
[open_number]  <> 1111.11 or
[number_0_to_100]  <> 22.22 or
[calc_isinteger]  <> 0 or
[number_sum]  <> 1133.33 or
[d1]  <> 1.1 or
[d2]  <> 2.12 or
[add_two_decimals]  <> 3.22 or
[d4]  <> 4.1234 or
[d4_round]  <> 4 or
[d4_round_up]  <> 5 or
[d4_round_down]  <> 4 or
[date_diff_days]  <> 0 or
[date_diff_months]  <> 0 or
[date_diff_years]  <> 0 or
[date_diff_two_dates]  <> 0 or
[time_diff_hours]  <> 0 or
[time_diff_minutes]  <> 0 or
[time_diff_seconds]  <> 0 or
[choice_1_to_5]  <> 5 or
[choice_1_to_10]  <> 10 or
[if_choice_eq_1]  <> 5 or
[if_two_fields]  <> 15 or
[slilder1]  <> 45",,,,,,
calc_with_defaults_fail_2,calculated_fields,,descriptive,"<p style=""text-align:center; padding:20px;background-color:white;color:red;"">Note that the date for date_no_min_max :[date_no_min_max] is NOT today.  Pass/Fail is only valid on the day this data entry form is created.  The date calculations will be off the following day and report a false negative.  If you see a Pass Fail, check that the default date values are for today.  Update any past dates to today and see if the test result changes.</p>",,,,,,,"(datediff([date_no_min_max], 'today', 'd') <> 0) or 
(datediff([date2], 'today', 'd') <> 0)",,,,,,
open_range_integer,calculated_fields,Numbers,text,"Integer 1
Integer Validated Field ( No range)
Default value is 4",,,integer,,,,,,,,,," @DEFAULT=""4"""
int_0_to_100,calculated_fields,,text,"Integer 2
0 to 100 Validated field",,,integer,0,100,,,,,,,," @DEFAULT=""2"""
addition_two_ints,calculated_fields,,calc,"Integer 1 + Integer 2
Correct value is 6","[int_0_to_100] + [open_range_integer]",,,,,,,,,,,,
subtract_two_ints,calculated_fields,,calc,"Integer 1 - Integer 2
Correct value is 2","[open_range_integer] - [int_0_to_100]",,,,,,,,,,,,
multiply_two_ints,calculated_fields,,calc,"Integer 1 * Integer 2
Correct value is 8","[open_range_integer] * [int_0_to_100]",,,,,,,,,,,,
divide_two_ints,calculated_fields,,calc,"Integer 1 / Integer 2
Correct value is 2","[open_range_integer] / [int_0_to_100]",,,,,,,,,,,,
open_range_integer_sqrt,calculated_fields,,calc,"Square root of Integer 1
Correct value is 2",sqrt([open_range_integer]),,,,,,,,,,,,
open_range_integer_exp,calculated_fields,,calc,"Integer 1 ^ Integer 2
Correct value is 16","([open_range_integer]) ^ ([int_0_to_100])",,,,,,,,,,,,
absolute_value,calculated_fields,,calc,"Absolute value Integer 1
Correct value is 4",abs([open_range_integer]),,,,,,,,,,,,
